D:\Anaconda\envs\pytorch\python.exe "D:/PYTORCH for AI & ML/pythonProject1/main.py"
tensor(2.5972, grad_fn=<AddBackward0>)
tensor([[ 1.8397, -1.7842,  0.9630,  0.0808, -1.3028, -1.8659, -1.0059,  2.5085,
          0.3311, -0.6970],
        [-1.2689, -0.9271,  0.3592,  0.0668, -0.2068,  1.0878, -0.8742,  0.4518,
         -0.1186, -0.1112],
        [ 0.5663, -0.3845, -0.6434, -1.2518, -0.8430, -0.2740,  0.0764, -1.9029,
          1.3275,  1.1584]], requires_grad=True)
tensor([[-1.3846, -5.0085, -2.2613, -3.1435, -4.5271, -5.0902, -4.2302, -0.7158,
         -2.8932, -3.9213],
        [-3.6420, -3.3002, -2.0139, -2.3063, -2.5799, -1.2853, -3.2473, -1.9212,
         -2.4917, -2.4843],
        [-1.9697, -2.9206, -3.1795, -3.7879, -3.3790, -2.8100, -2.4596, -4.4390,
         -1.2086, -1.3776]], grad_fn=<LogSoftmaxBackward0>)
tensor([[ 1.8502, -2.1518,  0.7316,  1.4593, -0.9089,  0.7464, -2.6041,  1.7664,
          1.3741, -0.3121],
        [ 0.1929, -0.6677,  1.3671, -0.5160,  0.4764, -0.3593, -0.0845,  1.0963,
          0.4213, -0.0099],
        [ 1.1103, -0.8679,  1.2380,  1.0461, -0.7143,  0.5737, -0.6034,  0.1131,
          0.1287,  0.2818]])
LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
Epochs 1/50, Train Loss: 8.5482, \ Test Loss: 4.9800, Duration: 0:00:06.229244
Epochs 2/50, Train Loss: 4.3731, \ Test Loss: 4.0173, Duration: 0:00:02.344202
Epochs 3/50, Train Loss: 3.7398, \ Test Loss: 3.6614, Duration: 0:00:02.678338
Epochs 4/50, Train Loss: 3.4412, \ Test Loss: 3.4746, Duration: 0:00:02.520801
Epochs 5/50, Train Loss: 3.2596, \ Test Loss: 3.3601, Duration: 0:00:01.946043
Epochs 6/50, Train Loss: 3.1340, \ Test Loss: 3.2836, Duration: 0:00:02.036665
Epochs 7/50, Train Loss: 3.0403, \ Test Loss: 3.2298, Duration: 0:00:02.560640
Epochs 8/50, Train Loss: 2.9667, \ Test Loss: 3.1905, Duration: 0:00:02.546554
Epochs 9/50, Train Loss: 2.9066, \ Test Loss: 3.1611, Duration: 0:00:02.133305
Epochs 10/50, Train Loss: 2.8561, \ Test Loss: 3.1387, Duration: 0:00:01.969341
Epochs 11/50, Train Loss: 2.8129, \ Test Loss: 3.1215, Duration: 0:00:02.000913
Epochs 12/50, Train Loss: 2.7752, \ Test Loss: 3.1082, Duration: 0:00:02.055870
Epochs 13/50, Train Loss: 2.7420, \ Test Loss: 3.0979, Duration: 0:00:01.789334
Epochs 14/50, Train Loss: 2.7122, \ Test Loss: 3.0899, Duration: 0:00:01.740124
Epochs 15/50, Train Loss: 2.6854, \ Test Loss: 3.0838, Duration: 0:00:01.827071
Epochs 16/50, Train Loss: 2.6610, \ Test Loss: 3.0793, Duration: 0:00:01.816832
Epochs 17/50, Train Loss: 2.6387, \ Test Loss: 3.0759, Duration: 0:00:01.760185
Epochs 18/50, Train Loss: 2.6182, \ Test Loss: 3.0735, Duration: 0:00:01.728476
Epochs 19/50, Train Loss: 2.5991, \ Test Loss: 3.0720, Duration: 0:00:01.748368
